"","Competition_Name","Gender","Country","Season_End_Year","Squad","Team_or_Opponent","Num_Players","Poss","Mins_Per_90","Touches_Touches","Def Pen_Touches","Def 3rd_Touches","Mid 3rd_Touches","Att 3rd_Touches","Att Pen_Touches","Live_Touches","Att_Take_Ons","Succ_Take_Ons","Succ_percent_Take_Ons","Tkld_Take_Ons","Tkld_percent_Take_Ons","Carries_Carries","TotDist_Carries","PrgDist_Carries","PrgC_Carries","Final_Third_Carries","CPA_Carries","Mis_Carries","Dis_Carries","Rec_Receiving","PrgR_Receiving"
"1","Campeonato Brasileiro Série A","M","BRA",2023,"América (MG)","team",46,43.1,38,19682,2157,6161,8822,4981,765,19676,751,360,47.9,315,41.9,10711,63454,33045,638,475,130,571,305,11379,1368
"2","Campeonato Brasileiro Série A","M","BRA",2023,"Ath Paranaense","team",40,48.5,38,21062,2178,6471,9960,4847,765,21058,672,343,51,268,39.9,11363,58928,29330,592,447,124,534,313,13031,1349
"3","Campeonato Brasileiro Série A","M","BRA",2023,"Atlético Mineiro","team",31,52.8,38,23481,2357,6969,11490,5274,638,23475,720,377,52.4,285,39.6,13528,72539,38672,657,550,144,577,363,15366,1394
"4","Campeonato Brasileiro Série A","M","BRA",2023,"Bahia","team",35,49.7,38,21845,2131,6532,10217,5340,749,21841,730,356,48.8,314,43,12213,66845,35685,687,534,124,577,303,13731,1489
"5","Campeonato Brasileiro Série A","M","BRA",2023,"Botafogo (RJ)","team",36,48.1,38,21760,2061,6292,10669,5028,712,21753,792,386,48.7,323,40.8,12183,68333,34347,659,481,148,564,313,13789,1422
"6","Campeonato Brasileiro Série A","M","BRA",2023,"Bragantino","team",35,56.5,38,23577,1921,5924,10696,7203,869,23574,877,436,49.7,359,40.9,13200,71330,36921,716,613,164,655,378,14463,1749
"7","Campeonato Brasileiro Série A","M","BRA",2023,"Corinthians","team",36,48.8,38,23133,2621,7663,10927,4760,616,23126,698,315,45.1,307,44,13234,65951,33920,641,454,116,523,237,15326,1353
"8","Campeonato Brasileiro Série A","M","BRA",2023,"Coritiba","team",47,43.9,38,19986,2497,7104,8893,4249,555,19977,805,391,48.6,325,40.4,10780,58755,29655,552,415,110,595,325,11716,1135
"9","Campeonato Brasileiro Série A","M","BRA",2023,"Cruzeiro","team",38,51.5,38,22260,2125,6449,10310,5731,682,22257,742,373,50.3,305,41.1,12508,68207,36467,636,488,132,581,289,14214,1631
"10","Campeonato Brasileiro Série A","M","BRA",2023,"Cuiabá","team",30,43.8,38,20073,2120,6183,9385,4718,593,20065,635,336,52.9,218,34.3,10658,58492,31210,576,444,111,583,293,12350,1347
"11","Campeonato Brasileiro Série A","M","BRA",2023,"Flamengo","team",32,57.4,38,25694,2158,6781,12327,6826,890,25685,803,406,50.6,331,41.2,15846,81718,43143,710,614,154,541,340,18082,1947
"12","Campeonato Brasileiro Série A","M","BRA",2023,"Fluminense","team",37,61.6,38,26736,2827,8642,11799,6527,779,26731,930,486,52.3,349,37.5,17261,87132,49407,848,603,168,547,357,19378,1616
"13","Campeonato Brasileiro Série A","M","BRA",2023,"Fortaleza","team",32,46.7,38,20506,1816,5629,10138,4985,763,20499,727,373,51.3,284,39.1,11407,66008,35042,692,479,161,472,307,12599,1446
"14","Campeonato Brasileiro Série A","M","BRA",2023,"Goiás","team",42,44.6,38,20082,2517,6821,8775,4680,666,20077,668,327,49,280,41.9,10459,56079,30365,522,435,106,575,357,12018,1280
"15","Campeonato Brasileiro Série A","M","BRA",2023,"Grêmio","team",44,46.7,38,21541,2133,5886,9963,5904,784,21534,730,357,48.9,313,42.9,11490,57522,29440,537,472,139,576,316,13189,1529
"16","Campeonato Brasileiro Série A","M","BRA",2023,"Internacional","team",35,51.6,38,23219,2097,6574,11772,5081,699,23215,702,360,51.3,273,38.9,13351,69988,36178,612,508,131,545,292,15430,1375
"17","Campeonato Brasileiro Série A","M","BRA",2023,"Palmeiras","team",33,52.7,38,22079,2042,6475,10281,5561,809,22075,750,392,52.3,282,37.6,12840,71846,38615,787,565,176,522,284,14423,1583
"18","Campeonato Brasileiro Série A","M","BRA",2023,"Santos","team",46,44.5,38,19762,2019,6245,9011,4769,699,19756,823,388,47.1,350,42.5,10731,63092,32526,708,511,155,531,338,11630,1227
"19","Campeonato Brasileiro Série A","M","BRA",2023,"São Paulo","team",38,59.5,38,25487,2378,7547,12441,5727,767,25478,855,458,53.6,330,38.6,15383,78288,39841,685,533,136,505,365,18072,1661
"20","Campeonato Brasileiro Série A","M","BRA",2023,"Vasco da Gama","team",39,48,38,20827,2239,6703,9603,4782,692,20823,734,373,50.8,308,42,11865,65469,34033,618,490,109,513,269,13164,1295
"21","Campeonato Brasileiro Série A","M","BRA",2023,"vs América (MG)","opponent",46,56.9,38,24662,2224,6753,11714,6477,896,24654,770,424,55.1,266,34.5,14645,80642,43672,871,704,192,576,293,16376,1705
"22","Campeonato Brasileiro Série A","M","BRA",2023,"vs Ath Paranaense","opponent",40,51.5,38,22107,2351,6832,10309,5186,704,22100,640,302,47.2,279,43.6,12348,65729,33973,623,462,136,562,297,14142,1365
"23","Campeonato Brasileiro Série A","M","BRA",2023,"vs Atlético Mineiro","opponent",31,47.2,38,21363,1968,6158,10267,5196,678,21361,847,412,48.6,366,43.2,11967,66778,35254,627,535,104,583,389,13395,1459
"24","Campeonato Brasileiro Série A","M","BRA",2023,"vs Bahia","opponent",35,50.3,38,21902,2170,6370,10863,4887,674,21896,809,407,50.3,330,40.8,12009,66146,34977,665,493,140,495,360,13895,1419
"25","Campeonato Brasileiro Série A","M","BRA",2023,"vs Botafogo (RJ)","opponent",36,51.9,38,22891,2164,6824,11133,5162,679,22890,739,355,48,313,42.4,12951,67794,35311,630,434,136,526,301,14967,1505
"26","Campeonato Brasileiro Série A","M","BRA",2023,"vs Bragantino","opponent",35,43.5,38,19344,2775,7891,7780,3920,648,19336,756,395,52.2,286,37.8,9310,51574,26585,526,343,165,666,352,10130,972
"27","Campeonato Brasileiro Série A","M","BRA",2023,"vs Corinthians","opponent",36,51.2,38,24031,1967,6026,11576,6680,846,24024,747,382,51.1,298,39.9,13905,76793,42998,818,640,154,545,304,16253,1736
"28","Campeonato Brasileiro Série A","M","BRA",2023,"vs Coritiba","opponent",47,56.1,38,23951,1967,6479,11587,6110,836,23941,807,382,47.3,342,42.4,14141,74744,38147,660,532,143,605,338,15818,1674
"29","Campeonato Brasileiro Série A","M","BRA",2023,"vs Cruzeiro","opponent",38,48.5,38,21227,2326,7035,9702,4727,627,21224,676,320,47.3,286,42.3,12088,64753,33560,636,468,127,520,317,13292,1357
"30","Campeonato Brasileiro Série A","M","BRA",2023,"vs Cuiabá","opponent",30,56.2,38,24436,2282,7139,11539,5963,714,24432,826,439,53.1,328,39.7,14098,73032,35764,635,524,133,518,315,16912,1736
"31","Campeonato Brasileiro Série A","M","BRA",2023,"vs Flamengo","opponent",32,42.6,38,20194,2421,6914,9054,4473,667,20187,777,398,51.2,308,39.6,11281,59848,30212,574,431,128,519,331,12526,1274
"32","Campeonato Brasileiro Série A","M","BRA",2023,"vs Fluminense","opponent",37,38.4,38,18356,2188,5948,7561,5060,795,18350,640,295,46.1,277,43.3,10112,55133,28891,617,494,169,507,266,10821,1149
"33","Campeonato Brasileiro Série A","M","BRA",2023,"vs Fortaleza","opponent",32,53.3,38,22860,2299,6911,11094,5099,663,22853,841,426,50.7,333,39.6,13260,73156,39093,719,530,133,561,338,14871,1434
"34","Campeonato Brasileiro Série A","M","BRA",2023,"vs Goiás","opponent",42,55.4,38,24041,2022,6666,11484,6112,842,24036,730,355,48.6,298,40.8,13941,72917,39349,656,476,152,580,306,15956,1735
"35","Campeonato Brasileiro Série A","M","BRA",2023,"vs Grêmio","opponent",44,53.3,38,23996,2178,6689,11241,6324,831,23991,769,425,55.3,280,36.4,14008,78371,41990,848,713,168,599,328,15638,1653
"36","Campeonato Brasileiro Série A","M","BRA",2023,"vs Internacional","opponent",35,48.4,38,21871,2034,6456,10579,5055,675,21864,750,356,47.5,323,43.1,12636,67074,34244,596,474,95,490,277,14090,1484
"37","Campeonato Brasileiro Série A","M","BRA",2023,"vs Palmeiras","opponent",33,47.3,38,20699,2474,6854,9599,4489,577,20694,739,371,50.2,290,39.2,11509,62710,32644,569,455,110,541,315,13049,1214
"38","Campeonato Brasileiro Série A","M","BRA",2023,"vs Santos","opponent",46,55.5,38,23432,2187,6641,11381,5649,761,23426,820,403,49.1,345,42.1,13513,69183,36824,627,513,118,547,337,15393,1504
"39","Campeonato Brasileiro Série A","M","BRA",2023,"vs São Paulo","opponent",38,40.5,38,18871,2244,6222,8285,4584,625,18862,690,342,49.6,292,42.3,10230,53759,27024,515,364,99,556,250,11259,1206
"40","Campeonato Brasileiro Série A","M","BRA",2023,"vs Vasco da Gama","opponent",39,52,38,22558,2153,6243,10731,5820,754,22554,771,404,52.4,279,36.2,13059,69840,37330,661,526,136,591,330,14567,1615
